appdirs            1.4.4
asgiref            3.8.1
Brotli             1.1.0
certifi            2025.1.31
cffi               1.17.1
chardet            3.0.4
charset-normalizer 3.4.1
cssselect2         0.8.0
distlib            0.3.9
Django             5.2
django-renderpdf   3.0.1
filelock           3.18.0
fonttools          4.57.0
idna               2.10
mysql-connector    2.2.9
pillow             11.2.1
pip                24.3.1
pycparser          2.22
pydyf              0.11.0
pyphen             0.17.2
pytz               2025.2
requests           2.32.3
six                1.17.0
sqlparse           0.5.3
tinycss2           1.4.0
tinyhtml5          2.0.0
urllib3            2.4.0
virtualenv         20.0.31
weasyprint         65.1
webencodings       0.5.1
zopfli             0.2.3.post1
